id_temps,date_complete,annee,mois,jour,trimestre,semaine,jour_semaine,nom_jour,nom_mois,est_weekend
1,2023-01-03,2023,1,3,1,1,2,Tuesday,January,0
2,2023-01-04,2023,1,4,1,1,3,Wednesday,January,0
3,2023-01-05,2023,1,5,1,1,4,Thursday,January,0
4,2023-01-06,2023,1,6,1,1,5,Friday,January,0
5,2023-01-07,2023,1,7,1,1,6,Saturday,January,1
6,2023-01-08,2023,1,8,1,1,7,Sunday,January,1
7,2023-01-09,2023,1,9,1,2,1,Monday,January,0
8,2023-01-10,2023,1,10,1,2,2,Tuesday,January,0
9,2023-01-11,2023,1,11,1,2,3,Wednesday,January,0
10,2023-01-12,2023,1,12,1,2,4,Thursday,January,0
11,2023-01-13,2023,1,13,1,2,5,Friday,January,0
12,2023-01-14,2023,1,14,1,2,6,Saturday,January,1
13,2023-01-15,2023,1,15,1,2,7,Sunday,January,1
14,2023-01-16,2023,1,16,1,3,1,Monday,January,0
15,2023-01-17,2023,1,17,1,3,2,Tuesday,January,0
16,2023-01-18,2023,1,18,1,3,3,Wednesday,January,0
17,2023-01-19,2023,1,19,1,3,4,Thursday,January,0
18,2023-01-20,2023,1,20,1,3,5,Friday,January,0
19,2023-01-21,2023,1,21,1,3,6,Saturday,January,1
20,2023-01-22,2023,1,22,1,3,7,Sunday,January,1
21,2023-01-23,2023,1,23,1,4,1,Monday,January,0
22,2023-01-24,2023,1,24,1,4,2,Tuesday,January,0
23,2023-01-25,2023,1,25,1,4,3,Wednesday,January,0
24,2023-01-26,2023,1,26,1,4,4,Thursday,January,0
25,2023-01-27,2023,1,27,1,4,5,Friday,January,0
26,2023-01-28,2023,1,28,1,4,6,Saturday,January,1
27,2023-01-29,2023,1,29,1,4,7,Sunday,January,1
28,2023-01-30,2023,1,30,1,5,1,Monday,January,0
29,2023-01-31,2023,1,31,1,5,2,Tuesday,January,0
30,2023-02-01,2023,2,1,1,5,3,Wednesday,February,0
31,2023-02-02,2023,2,2,1,5,4,Thursday,February,0
32,2023-02-03,2023,2,3,1,5,5,Friday,February,0
33,2023-02-04,2023,2,4,1,5,6,Saturday,February,1
34,2023-02-05,2023,2,5,1,5,7,Sunday,February,1
35,2023-02-06,2023,2,6,1,6,1,Monday,February,0
36,2023-02-07,2023,2,7,1,6,2,Tuesday,February,0
37,2023-02-08,2023,2,8,1,6,3,Wednesday,February,0
38,2023-02-09,2023,2,9,1,6,4,Thursday,February,0
39,2023-02-10,2023,2,10,1,6,5,Friday,February,0
40,2023-02-11,2023,2,11,1,6,6,Saturday,February,1
41,2023-02-12,2023,2,12,1,6,7,Sunday,February,1
